0-1,0-2,10-1,10-2,20-1,20-2,30-1,30-2,40-1,40-2,50-1,50-2,60-1,60-2,70-1,70-2,80-1,80-2,90-1,90-2,100-1,100-2,QUAD-1,QUAD-2
-7.4E+00,5.2E-02,-7.2E+00,6.4E-02,-7.2E+00,5.2E-02,-7.6E+00,4.4E-02,-7.6E+00,1.6E-02,-7.4E+00,1.6E-02,-7.6E+00,-3.2E-02,-7.2E+00,-6.8E-02,-7.6E+00,7.2E-02,-7.4E+00,1.12E-01,-7.6E+00,8.4E-02,-7.4E+00,4.4E-02
-7.2E+00,4.8E-02,-7.2E+00,6E-02,-7.2E+00,5.2E-02,-7.4E+00,4.4E-02,-7.4E+00,1.2E-02,-7.6E+00,2E-02,-7.4E+00,-3.6E-02,-7.2E+00,-6.4E-02,-7.2E+00,7.2E-02,-7.4E+00,1.04E-01,-7.4E+00,7.6E-02,-7.4E+00,4.8E-02
-7.2E+00,5.2E-02,-7.2E+00,6.4E-02,-7.2E+00,4E-02,-7.2E+00,4.8E-02,-7.6E+00,1.2E-02,-7.6E+00,2E-02,-7.4E+00,-3.2E-02,-7.2E+00,-7.2E-02,-7.4E+00,7.6E-02,-7.4E+00,1E-01,-7.2E+00,8E-02,-7.4E+00,5.2E-02
-7.2E+00,4.8E-02,-7.2E+00,6.8E-02,-7.2E+00,4.8E-02,-7.4E+00,5.2E-02,-7.2E+00,4E-03,-7.4E+00,1.6E-02,-7.2E+00,-2.8E-02,-7.2E+00,-7.2E-02,-7.2E+00,8.4E-02,-7.4E+00,1.08E-01,-7.4E+00,8.4E-02,-7.2E+00,4.4E-02
-7.2E+00,4.8E-02,-7.2E+00,6.8E-02,-7.2E+00,4.8E-02,-7.2E+00,5.2E-02,-7.2E+00,8E-03,-7E+00,2E-02,-7.4E+00,-2.8E-02,-7.2E+00,-7.6E-02,-7.4E+00,8.8E-02,-7.4E+00,1.12E-01,-7.4E+00,8E-02,-7.4E+00,4.8E-02
-7.4E+00,4.4E-02,-7.2E+00,7.2E-02,-7E+00,5.2E-02,-7.4E+00,4.8E-02,-7.4E+00,1.6E-02,-7.2E+00,2E-02,-7.2E+00,-3.2E-02,-7.2E+00,-7.2E-02,-7.4E+00,8.4E-02,-7.2E+00,1.04E-01,-7.6E+00,7.2E-02,-7.2E+00,5.2E-02
-7.2E+00,4.4E-02,-7.4E+00,6.4E-02,-7.2E+00,5.2E-02,-7.4E+00,4.4E-02,-7.2E+00,1.2E-02,-7.2E+00,2E-02,-7.2E+00,-4E-02,-7.2E+00,-7.2E-02,-7.4E+00,8.8E-02,-7.2E+00,1E-01,-7E+00,8E-02,-7.4E+00,4.8E-02
-7.2E+00,4E-02,-7.2E+00,6.4E-02,-7.2E+00,5.2E-02,-7.4E+00,4.4E-02,-7.4E+00,8E-03,-7.2E+00,2.4E-02,-7.2E+00,-3.2E-02,-7E+00,-7.2E-02,-7.2E+00,9.6E-02,-7.2E+00,1.04E-01,-7.2E+00,8.4E-02,-7.4E+00,4.4E-02
-7.4E+00,4E-02,-7.2E+00,6.4E-02,-7E+00,4.4E-02,-7.2E+00,5.2E-02,-7.2E+00,8E-03,-7.2E+00,2E-02,-7.2E+00,-3.2E-02,-7.4E+00,-7.6E-02,-7.4E+00,1E-01,-7.4E+00,1.12E-01,-7E+00,7.6E-02,-7.4E+00,4.4E-02
-7.2E+00,4E-02,-7.2E+00,6.4E-02,-7.4E+00,4.4E-02,-7.4E+00,4.8E-02,-7.2E+00,4E-03,-7.2E+00,2E-02,-7.2E+00,-2.8E-02,-7E+00,-7.6E-02,-7.2E+00,1E-01,-7.2E+00,1.04E-01,-7.2E+00,7.2E-02,-7.2E+00,4.8E-02
-7.2E+00,4E-02,-7.2E+00,6.8E-02,-7E+00,4.8E-02,-7.2E+00,4.4E-02,-7.2E+00,8E-03,-7.2E+00,2E-02,-7.2E+00,-3.6E-02,-7E+00,-7.6E-02,-7.2E+00,1E-01,-7.2E+00,1.04E-01,-7.2E+00,8E-02,-7E+00,4.4E-02
-7.2E+00,4E-02,-7E+00,6.8E-02,-7.2E+00,5.2E-02,-7E+00,4E-02,-7.2E+00,1.6E-02,-7E+00,2E-02,-7.2E+00,-3.2E-02,-7E+00,-7.6E-02,-7.2E+00,1.12E-01,-7.2E+00,1.04E-01,-7.2E+00,8.4E-02,-7.2E+00,4E-02
-7E+00,4E-02,-7.2E+00,6.8E-02,-7.2E+00,5.2E-02,-7E+00,4E-02,-7.2E+00,1.6E-02,-7E+00,2E-02,-7.2E+00,-3.2E-02,-7E+00,-8.8E-02,-7.2E+00,1.12E-01,-7.2E+00,1.16E-01,-7.2E+00,7.2E-02,-7.2E+00,5.2E-02
-7E+00,4.4E-02,-7.2E+00,6.4E-02,-7.2E+00,5.2E-02,-7.2E+00,4.4E-02,-7E+00,4E-03,-7.2E+00,2E-02,-7.2E+00,-2.8E-02,-7.2E+00,-9.2E-02,-7.2E+00,1.04E-01,-7.2E+00,1.04E-01,-7.2E+00,7.2E-02,-7.2E+00,5.2E-02
-7.2E+00,4.8E-02,-7E+00,6E-02,-7.2E+00,4.8E-02,-7E+00,4.8E-02,-7E+00,4E-03,-7E+00,2E-02,-7E+00,-2.8E-02,-7.2E+00,-9.2E-02,-7E+00,1.08E-01,-7E+00,1.04E-01,-7E+00,8E-02,-7.4E+00,4.4E-02
-7.2E+00,4.8E-02,-7.2E+00,6.4E-02,-7.2E+00,4.4E-02,-7.2E+00,4.8E-02,-7E+00,8E-03,-7E+00,2E-02,-7E+00,-3.6E-02,-7E+00,-9.2E-02,-7E+00,1.16E-01,-7E+00,1.04E-01,-7E+00,8E-02,-7E+00,4.4E-02
-7E+00,4.8E-02,-7E+00,6.8E-02,-7.2E+00,4.8E-02,-7.2E+00,4E-02,-7.2E+00,1.2E-02,-7E+00,1.6E-02,-7.2E+00,-3.6E-02,-7E+00,-9.6E-02,-7E+00,1.2E-01,-7E+00,1.08E-01,-7E+00,7.2E-02,-7E+00,5.2E-02
-7E+00,4.8E-02,-7E+00,6.8E-02,-7E+00,5.2E-02,-7E+00,4E-02,-7.2E+00,8E-03,-7E+00,2E-02,-7E+00,-2.8E-02,-7E+00,-1.12E-01,-7E+00,1.16E-01,-7.2E+00,1.08E-01,-7E+00,7.2E-02,-7.2E+00,4.4E-02
-7E+00,5.2E-02,-7E+00,6.8E-02,-7E+00,5.2E-02,-7E+00,4.4E-02,-7.2E+00,4E-03,-7E+00,2E-02,-7E+00,-2.8E-02,-7E+00,-1.24E-01,-7.2E+00,1.12E-01,-7.2E+00,1E-01,-7E+00,8E-02,-6.8E+00,4.4E-02
-7E+00,4.8E-02,-7E+00,6.4E-02,-7E+00,4.4E-02,-7E+00,4.8E-02,-7E+00,8E-03,-7E+00,2E-02,-7E+00,-3.2E-02,-7E+00,-1.28E-01,-7E+00,1.16E-01,-7.2E+00,1E-01,-7E+00,7.2E-02,-7E+00,4.8E-02
-7E+00,5.2E-02,-7E+00,6E-02,-7E+00,4.4E-02,-7E+00,4.8E-02,-7E+00,8E-03,-6.8E+00,1.6E-02,-7E+00,-4E-02,-7E+00,-1.28E-01,-7E+00,1.24E-01,-7E+00,1.08E-01,-7E+00,6.8E-02,-7.2E+00,4.8E-02
-7E+00,4.8E-02,-7E+00,6.8E-02,-7E+00,4.4E-02,-7E+00,4E-02,-7E+00,1.2E-02,-6.8E+00,2E-02,-7E+00,-3.6E-02,-7E+00,-1.44E-01,-7E+00,1.16E-01,-7E+00,1.04E-01,-7E+00,7.2E-02,-7E+00,4.4E-02
-7E+00,4.8E-02,-7E+00,6.4E-02,-7E+00,5.2E-02,-7E+00,4E-02,-7E+00,1.2E-02,-6.8E+00,2E-02,-7E+00,-3.2E-02,-6.8E+00,-1.6E-01,-7E+00,1.16E-01,-7E+00,9.6E-02,-7E+00,7.2E-02,-7E+00,4.4E-02
-7E+00,4.8E-02,-7E+00,6.4E-02,-7E+00,5.2E-02,-6.8E+00,4.8E-02,-7E+00,4E-03,-6.8E+00,2E-02,-7E+00,-3.2E-02,-6.8E+00,-1.64E-01,-7E+00,1.2E-01,-7E+00,1.08E-01,-7E+00,6.8E-02,-6.8E+00,5.2E-02
-7E+00,4.8E-02,-7E+00,6.8E-02,-6.8E+00,4.8E-02,-6.8E+00,4.8E-02,-7E+00,4E-03,-6.8E+00,1.6E-02,-7E+00,-4E-02,-6.8E+00,-1.72E-01,-7E+00,1.24E-01,-7E+00,1.08E-01,-6.8E+00,6.8E-02,-7E+00,4.8E-02
-7E+00,4.8E-02,-7E+00,6E-02,-7E+00,4.4E-02,-7E+00,4.8E-02,-7E+00,8E-03,-7E+00,1.6E-02,-6.8E+00,-4E-02,-7E+00,-1.76E-01,-7E+00,1.24E-01,-7E+00,1.04E-01,-6.8E+00,6.8E-02,-7E+00,4E-02
-7E+00,4.4E-02,-6.8E+00,6.4E-02,-7E+00,4.4E-02,-7E+00,4E-02,-7E+00,1.6E-02,-6.8E+00,1.2E-02,-7E+00,-3.2E-02,-6.8E+00,-1.88E-01,-7E+00,1.16E-01,-7E+00,1E-01,-7E+00,6.8E-02,-6.8E+00,4.8E-02
-6.8E+00,4.4E-02,-7E+00,6E-02,-7E+00,4.4E-02,-6.8E+00,4E-02,-7E+00,1.2E-02,-7E+00,1.2E-02,-6.8E+00,-2.8E-02,-6.8E+00,-1.96E-01,-7E+00,1.24E-01,-6.8E+00,1E-01,-7E+00,6.8E-02,-7E+00,4.8E-02
-7E+00,4.4E-02,-6.8E+00,6.8E-02,-7E+00,4.8E-02,-7E+00,4E-02,-7E+00,8E-03,-6.8E+00,1.2E-02,-7E+00,-2.8E-02,-6.8E+00,-2E-01,-6.8E+00,1.28E-01,-7E+00,1.08E-01,-6.8E+00,6.4E-02,-6.8E+00,4.4E-02
-6.8E+00,4.4E-02,-6.8E+00,6.8E-02,-6.8E+00,4.8E-02,-7E+00,4.4E-02,-7E+00,4E-03,-6.8E+00,1.2E-02,-7E+00,-3.6E-02,-6.6E+00,-2E-01,-7E+00,1.28E-01,-7E+00,1.08E-01,-6.8E+00,6.4E-02,-6.8E+00,4.4E-02
-6.8E+00,4.8E-02,-6.8E+00,6.8E-02,-6.8E+00,4.8E-02,-7E+00,4.8E-02,-6.8E+00,8E-03,-6.8E+00,1.2E-02,-7E+00,-3.6E-02,-6.8E+00,-2.04E-01,-6.8E+00,1.16E-01,-7E+00,1E-01,-6.8E+00,6.8E-02,-6.8E+00,4.8E-02
-6.8E+00,4.8E-02,-6.8E+00,6.4E-02,-6.8E+00,4E-02,-6.8E+00,4.8E-02,-7E+00,1.6E-02,-6.8E+00,1.6E-02,-6.8E+00,-3.6E-02,-6.8E+00,-2.04E-01,-6.8E+00,1.24E-01,-6.8E+00,9.6E-02,-6.8E+00,5.6E-02,-6.8E+00,4.4E-02
-6.8E+00,4.8E-02,-6.8E+00,6.4E-02,-6.8E+00,4E-02,-6.8E+00,4E-02,-6.8E+00,1.6E-02,-6.6E+00,1.6E-02,-7E+00,-2.8E-02,-6.8E+00,-2.08E-01,-6.8E+00,1.32E-01,-6.6E+00,1.04E-01,-6.8E+00,5.2E-02,-6.8E+00,4.4E-02
-6.8E+00,4.8E-02,-6.8E+00,6.4E-02,-6.6E+00,4.8E-02,-6.8E+00,4.4E-02,-6.8E+00,8E-03,-6.8E+00,1.2E-02,-6.8E+00,-3.2E-02,-6.8E+00,-2E-01,-6.8E+00,1.32E-01,-6.8E+00,1.08E-01,-6.8E+00,5.2E-02,-7E+00,4.4E-02
-6.8E+00,5.2E-02,-6.8E+00,6.8E-02,-6.8E+00,4.8E-02,-7E+00,4.4E-02,-6.8E+00,4E-03,-6.8E+00,1.2E-02,-6.8E+00,-4E-02,-6.8E+00,-1.96E-01,-6.8E+00,1.2E-01,-6.8E+00,1E-01,-6.8E+00,5.2E-02,-6.8E+00,4.8E-02
-6.8E+00,5.2E-02,-6.8E+00,6.8E-02,-6.6E+00,4.4E-02,-6.8E+00,5.2E-02,-7E+00,1.2E-02,-6.8E+00,1.2E-02,-6.8E+00,-3.6E-02,-6.6E+00,-1.92E-01,-6.8E+00,1.32E-01,-6.8E+00,1E-01,-6.8E+00,4E-02,-6.8E+00,4.4E-02
-6.8E+00,5.2E-02,-6.8E+00,6.8E-02,-6.8E+00,4.4E-02,-6.6E+00,4.4E-02,-6.8E+00,1.6E-02,-6.8E+00,1.6E-02,-6.4E+00,-3.2E-02,-6.4E+00,-2E-01,-6.8E+00,1.32E-01,-6.8E+00,1.08E-01,-6.8E+00,3.2E-02,-7E+00,4E-02
-6.6E+00,5.2E-02,-6.8E+00,6.8E-02,-6.8E+00,4.4E-02,-6.6E+00,4E-02,-6.8E+00,1.2E-02,-6.4E+00,1.6E-02,-7E+00,-2.8E-02,-6.4E+00,-1.92E-01,-6.8E+00,1.28E-01,-6.8E+00,1.08E-01,-6.6E+00,3.2E-02,-6.8E+00,4.4E-02
-6.8E+00,5.2E-02,-6.8E+00,5.6E-02,-6.8E+00,4.4E-02,-6.8E+00,4E-02,-6.8E+00,8E-03,-6.6E+00,1.6E-02,-6.8E+00,-3.6E-02,-6.6E+00,-1.8E-01,-6.6E+00,1.2E-01,-6.6E+00,1E-01,-6.8E+00,2.8E-02,-6.8E+00,4.8E-02
-6.8E+00,5.2E-02,-6.4E+00,6E-02,-6.6E+00,5.2E-02,-6.8E+00,4.4E-02,-6.8E+00,4E-03,-6.6E+00,1.6E-02,-6.6E+00,-4E-02,-6.6E+00,-1.8E-01,-6.8E+00,1.24E-01,-6.8E+00,1E-01,-6.8E+00,1.2E-02,-6.6E+00,4E-02
-6.6E+00,4.4E-02,-6.4E+00,6.8E-02,-6.6E+00,5.2E-02,-6.6E+00,4.8E-02,-6.6E+00,8E-03,-6.6E+00,2E-02,-6.6E+00,-3.6E-02,-6.6E+00,-1.76E-01,-6.8E+00,1.28E-01,-6.8E+00,1.08E-01,-6.8E+00,4E-03,-6.6E+00,4E-02
-6.8E+00,4.4E-02,-6.4E+00,6.8E-02,-6.8E+00,4.4E-02,-6.6E+00,5.2E-02,-6.8E+00,1.2E-02,-6.4E+00,2E-02,-6.8E+00,-3.2E-02,-6.4E+00,-1.72E-01,-6.6E+00,1.32E-01,-6.8E+00,1.08E-01,-6.8E+00,-8E-03,-6.4E+00,4.4E-02
-6.8E+00,4E-02,-6.4E+00,6.8E-02,-6.8E+00,4E-02,-6.6E+00,4.4E-02,-6.6E+00,1.2E-02,-6.6E+00,2E-02,-6.8E+00,-3.2E-02,-6.4E+00,-1.6E-01,-6.8E+00,1.24E-01,-6.4E+00,1E-01,-6.6E+00,-1.2E-02,-6.6E+00,3.6E-02
-6.6E+00,4.4E-02,-6.4E+00,6.8E-02,-6.6E+00,4E-02,-6.8E+00,4E-02,-6.6E+00,8E-03,-6.4E+00,2E-02,-6.6E+00,-4E-02,-6.6E+00,-1.56E-01,-6.6E+00,1.2E-01,-6.8E+00,1.04E-01,-6.6E+00,-3.6E-02,-6.6E+00,3.6E-02
-6.8E+00,3.6E-02,-6.6E+00,6E-02,-6.6E+00,4.4E-02,-6.6E+00,4E-02,-6.6E+00,4E-03,-6.4E+00,2E-02,-6.8E+00,-4E-02,-6.4E+00,-1.48E-01,-6.4E+00,1.2E-01,-6.6E+00,1.04E-01,-6.6E+00,-5.6E-02,-6.4E+00,2.8E-02
-6.6E+00,4.4E-02,-6.6E+00,6.4E-02,-6.6E+00,5.2E-02,-6.6E+00,4.4E-02,-6.4E+00,8E-03,-6.6E+00,2E-02,-6.4E+00,-3.6E-02,-6.4E+00,-1.52E-01,-6.6E+00,1.28E-01,-6.6E+00,1.08E-01,-6.6E+00,-5.6E-02,-6.6E+00,2E-02
-6.4E+00,4E-02,-6.4E+00,6.4E-02,-6.6E+00,4.8E-02,-6.4E+00,5.2E-02,-6.6E+00,1.2E-02,-6.4E+00,2E-02,-6.4E+00,-2.8E-02,-6.4E+00,-1.4E-01,-6.8E+00,1.2E-01,-6.4E+00,1E-01,-6.6E+00,-7.2E-02,-6.6E+00,8E-03
-6.6E+00,4.4E-02,-6.6E+00,6.4E-02,-6.4E+00,4.4E-02,-6.6E+00,4.4E-02,-6.6E+00,1.2E-02,-6.4E+00,2E-02,-6.4E+00,-2.8E-02,-6.8E+00,-1.28E-01,-6.8E+00,1.16E-01,-6.4E+00,1E-01,-6.4E+00,-8.8E-02,-6.6E+00,0E+00
-6.4E+00,4.4E-02,-6.4E+00,6.8E-02,-6.4E+00,4E-02,-6.6E+00,4.4E-02,-6.4E+00,8E-03,-6.4E+00,2E-02,-6.6E+00,-4E-02,-6.2E+00,-1.24E-01,-6.6E+00,1.2E-01,-6.4E+00,1.04E-01,-6.4E+00,-9.6E-02,-6.6E+00,-8E-03
-6.6E+00,4.4E-02,-6.8E+00,6.8E-02,-6.4E+00,4E-02,-6.6E+00,4E-02,-6.6E+00,4E-03,-6.4E+00,2E-02,-6.6E+00,-4E-02,-6.4E+00,-1.28E-01,-6.4E+00,1.24E-01,-6.4E+00,1.04E-01,-6.4E+00,-1.04E-01,-6.4E+00,-2E-02
-6.6E+00,4.8E-02,-6.4E+00,6.4E-02,-6.4E+00,4.8E-02,-6.6E+00,4.4E-02,-6.4E+00,4E-03,-6.4E+00,2E-02,-6.4E+00,-3.6E-02,-6.4E+00,-1.24E-01,-6.6E+00,1.2E-01,-6.4E+00,9.6E-02,-6.6E+00,-1.08E-01,-6.4E+00,-4E-02
-6.6E+00,4.8E-02,-6.4E+00,6.4E-02,-6.6E+00,5.2E-02,-6.4E+00,5.2E-02,-6.4E+00,1.6E-02,-6.4E+00,1.6E-02,-6.4E+00,-3.6E-02,-6.4E+00,-1.2E-01,-6.4E+00,1.16E-01,-6.4E+00,1.04E-01,-6.4E+00,-1.2E-01,-6.6E+00,-4.4E-02
-6.4E+00,4.8E-02,-6.4E+00,6.4E-02,-6.4E+00,4.4E-02,-6.4E+00,5.2E-02,-6.4E+00,1.6E-02,-6.4E+00,2E-02,-6.6E+00,-4E-02,-6.4E+00,-1.12E-01,-6.8E+00,1.2E-01,-6.4E+00,1.04E-01,-6.4E+00,-1.2E-01,-6.4E+00,-4.8E-02
-6.4E+00,4.4E-02,-6.4E+00,6.4E-02,-6.4E+00,4E-02,-6.4E+00,4E-02,-6.4E+00,8E-03,-6.4E+00,2E-02,-6.4E+00,-4E-02,-6.4E+00,-1.08E-01,-6.4E+00,1.24E-01,-6.4E+00,1.04E-01,-6.4E+00,-1.2E-01,-6.4E+00,-5.6E-02
-6.2E+00,4.4E-02,-6.4E+00,6.8E-02,-6.4E+00,4E-02,-6.4E+00,4E-02,-6.2E+00,4E-03,-6.4E+00,2E-02,-6.4E+00,-4E-02,-6.4E+00,-1.04E-01,-6.6E+00,1.2E-01,-6.6E+00,1E-01,-6.4E+00,-1.24E-01,-6.4E+00,-6.4E-02
-6.2E+00,4.4E-02,-6.4E+00,6.8E-02,-6.4E+00,4.8E-02,-6.4E+00,4.4E-02,-6.4E+00,8E-03,-6.2E+00,2E-02,-6.2E+00,-4E-02,-6.4E+00,-1.04E-01,-6.4E+00,1.16E-01,-6.4E+00,9.6E-02,-6.4E+00,-1.24E-01,-6.4E+00,-6.4E-02
-6.4E+00,4E-02,-6.4E+00,6.4E-02,-6.4E+00,4.8E-02,-6.4E+00,5.2E-02,-6.4E+00,8E-03,-6.2E+00,1.6E-02,-6.4E+00,-3.6E-02,-6.2E+00,-9.6E-02,-6.4E+00,1.2E-01,-6.4E+00,1E-01,-6.2E+00,-1.24E-01,-6.4E+00,-6.4E-02
-6.4E+00,4E-02,-6.2E+00,6.4E-02,-6.2E+00,4.8E-02,-6.4E+00,5.2E-02,-6.4E+00,1.2E-02,-6.4E+00,1.6E-02,-6.4E+00,-3.6E-02,-6.4E+00,-8.8E-02,-6.4E+00,1.24E-01,-6.4E+00,1E-01,-6.4E+00,-1.16E-01,-6.4E+00,-7.2E-02
-6.4E+00,4E-02,-6.4E+00,6.4E-02,-6.2E+00,4.4E-02,-6.4E+00,4.4E-02,-6.4E+00,8E-03,-6.4E+00,2E-02,-6.4E+00,-4.4E-02,-6E+00,-9.2E-02,-6.4E+00,1.2E-01,-6.2E+00,9.6E-02,-6.4E+00,-1.12E-01,-6.4E+00,-6.8E-02
-6.2E+00,4E-02,-6.4E+00,6.8E-02,-6.2E+00,4E-02,-6.4E+00,4E-02,-6.4E+00,4E-03,-6.4E+00,1.6E-02,-6.2E+00,-4.4E-02,-6E+00,-9.6E-02,-6.2E+00,1.16E-01,-6.4E+00,9.2E-02,-6.4E+00,-1.08E-01,-6.4E+00,-6.8E-02
-6.2E+00,4E-02,-6.4E+00,6.8E-02,-6.4E+00,4E-02,-6.2E+00,4E-02,-6.2E+00,8E-03,-6.4E+00,1.6E-02,-6.2E+00,-4E-02,-6.2E+00,-8.8E-02,-6.4E+00,1.24E-01,-6.4E+00,9.6E-02,-6.2E+00,-1E-01,-6.4E+00,-6.8E-02
-6.4E+00,4E-02,-6.2E+00,6.8E-02,-6.2E+00,4.8E-02,-6.2E+00,4.8E-02,-6.2E+00,8E-03,-6.2E+00,1.6E-02,-6.4E+00,-3.6E-02,-6.2E+00,-8E-02,-6.4E+00,1.24E-01,-6.4E+00,1E-01,-6.2E+00,-9.2E-02,-6.4E+00,-6.8E-02
-6.4E+00,4E-02,-6.4E+00,6.4E-02,-6E+00,5.2E-02,-6.4E+00,4.8E-02,-6.2E+00,1.6E-02,-6.2E+00,1.6E-02,-6.2E+00,-4E-02,-6E+00,-7.6E-02,-6.2E+00,1.2E-01,-6.2E+00,9.2E-02,-6.2E+00,-8.8E-02,-6.4E+00,-6E-02
-6.2E+00,4E-02,-6.2E+00,6.4E-02,-6.4E+00,4.8E-02,-6.2E+00,4.8E-02,-6.2E+00,8E-03,-6.2E+00,1.6E-02,-6.2E+00,-4.4E-02,-6E+00,-8.8E-02,-6.2E+00,1.16E-01,-6.4E+00,8.8E-02,-6E+00,-8.4E-02,-6.2E+00,-5.6E-02
-6E+00,4.4E-02,-6.2E+00,6E-02,-6.2E+00,4.4E-02,-6.2E+00,4E-02,-6.4E+00,4E-03,-6.2E+00,1.6E-02,-6.2E+00,-4.4E-02,-6.2E+00,-8.4E-02,-6.2E+00,1.16E-01,-6.2E+00,9.2E-02,-6.2E+00,-6.8E-02,-6.2E+00,-5.6E-02
-6.2E+00,4.4E-02,-6.2E+00,6.4E-02,-6.4E+00,4E-02,-6.4E+00,4E-02,-6.2E+00,4E-03,-6.2E+00,1.6E-02,-6.2E+00,-4E-02,-6E+00,-7.2E-02,-6.2E+00,1.24E-01,-6.4E+00,9.2E-02,-6.4E+00,-5.6E-02,-6.2E+00,-5.2E-02
-6.2E+00,4.4E-02,-6.2E+00,6.8E-02,-6E+00,4E-02,-6.2E+00,4.4E-02,-6.2E+00,8E-03,-6.4E+00,1.2E-02,-6.2E+00,-4E-02,-6E+00,-7.2E-02,-6.2E+00,1.24E-01,-6.2E+00,8.8E-02,-6.2E+00,-5.6E-02,-6.2E+00,-4E-02
-6.2E+00,4.8E-02,-6.2E+00,6.8E-02,-6.2E+00,4.8E-02,-6.2E+00,4.8E-02,-6E+00,8E-03,-6.2E+00,1.2E-02,-6.2E+00,-4.4E-02,-6E+00,-7.6E-02,-5.8E+00,1.12E-01,-6E+00,8.4E-02,-6E+00,-4.4E-02,-6.2E+00,-4E-02
-6E+00,5.2E-02,-6.2E+00,6E-02,-6E+00,5.2E-02,-6.2E+00,4.8E-02,-6E+00,8E-03,-6.2E+00,1.6E-02,-6E+00,-4.8E-02,-6.2E+00,-7.6E-02,-6.2E+00,1.2E-01,-6.2E+00,8.4E-02,-6E+00,-3.6E-02,-6E+00,-3.6E-02
-6E+00,5.2E-02,-6.2E+00,6E-02,-6.2E+00,5.2E-02,-6.2E+00,4E-02,-6E+00,4E-03,-6.2E+00,1.6E-02,-6E+00,-4.4E-02,-6E+00,-7.2E-02,-6E+00,1.2E-01,-6.2E+00,8.8E-02,-6.2E+00,-2.8E-02,-6.2E+00,-3.2E-02
-6.2E+00,4.8E-02,-6.2E+00,6E-02,-6.2E+00,4.4E-02,-6.2E+00,4E-02,-6E+00,8E-03,-6E+00,1.6E-02,-6E+00,-4.4E-02,-6.2E+00,-6.4E-02,-6E+00,1.24E-01,-6.2E+00,8E-02,-6E+00,-2E-02,-6E+00,-2E-02
-6.2E+00,5.2E-02,-6E+00,6.8E-02,-6.2E+00,4E-02,-6.2E+00,5.2E-02,-6.2E+00,8E-03,-6.2E+00,8E-03,-6E+00,-4.4E-02,-6.2E+00,-6.8E-02,-6E+00,1.16E-01,-6.2E+00,7.2E-02,-6.2E+00,-1.6E-02,-6E+00,-2E-02
-6.2E+00,4.8E-02,-6.2E+00,6.8E-02,-6.2E+00,4.4E-02,-6.2E+00,5.2E-02,-6E+00,1.2E-02,-5.8E+00,1.6E-02,-6E+00,-4.8E-02,-6E+00,-7.6E-02,-6E+00,1.16E-01,-6.2E+00,6.8E-02,-6E+00,4E-03,-6.2E+00,-2E-02
-6E+00,4.8E-02,-5.6E+00,6.8E-02,-5.8E+00,4.8E-02,-6.2E+00,5.2E-02,-6E+00,8E-03,-6E+00,1.6E-02,-6.2E+00,-6E-02,-6E+00,-7.2E-02,-6.2E+00,1.2E-01,-6E+00,7.2E-02,-6E+00,4E-03,-6E+00,-8E-03
-6E+00,4.4E-02,-6E+00,6E-02,-6.2E+00,5.2E-02,-6E+00,4.4E-02,-6E+00,4E-03,-6E+00,1.6E-02,-6E+00,-5.6E-02,-5.6E+00,-6.8E-02,-6.2E+00,1.2E-01,-6E+00,6.8E-02,-5.8E+00,8E-03,-6.2E+00,-4E-03
-6E+00,4.4E-02,-6E+00,6E-02,-6E+00,5.2E-02,-6E+00,4E-02,-6E+00,4E-03,-6E+00,1.6E-02,-6E+00,-5.6E-02,-6E+00,-6.4E-02,-6E+00,1.16E-01,-6E+00,4.8E-02,-6E+00,1.6E-02,-6E+00,0E+00
-6.2E+00,4E-02,-6E+00,6E-02,-6E+00,4E-02,-6.2E+00,4E-02,-6E+00,4E-03,-5.8E+00,1.6E-02,-6E+00,-6E-02,-5.8E+00,-7.2E-02,-6E+00,1.16E-01,-6E+00,4.8E-02,-6.2E+00,2.4E-02,-6E+00,4E-03
-6E+00,3.6E-02,-6E+00,6E-02,-6E+00,4E-02,-5.8E+00,4.4E-02,-6E+00,8E-03,-6E+00,2E-02,-6E+00,-7.2E-02,-6E+00,-7.6E-02,-6E+00,1.2E-01,-6E+00,4.8E-02,-6.2E+00,2.8E-02,-6E+00,1.2E-02
-6.2E+00,4E-02,-6E+00,6.8E-02,-5.8E+00,4.4E-02,-6E+00,4.8E-02,-6E+00,8E-03,-5.8E+00,2E-02,-6E+00,-7.6E-02,-5.8E+00,-7.2E-02,-6E+00,1.2E-01,-6E+00,3.2E-02,-6E+00,3.2E-02,-6E+00,1.2E-02
-6E+00,4E-02,-6E+00,7.2E-02,-6.2E+00,5.2E-02,-5.8E+00,4E-02,-6E+00,4E-03,-6E+00,1.6E-02,-6.2E+00,-8.8E-02,-6E+00,-6.4E-02,-6E+00,1.12E-01,-5.8E+00,1.6E-02,-5.8E+00,3.6E-02,-6E+00,8E-03
-6E+00,4E-02,-6E+00,6.8E-02,-6.2E+00,5.2E-02,-5.8E+00,4E-02,-5.8E+00,4E-03,-6E+00,2E-02,-6E+00,-9.2E-02,-5.8E+00,-6.4E-02,-6E+00,1.16E-01,-6E+00,8E-03,-5.8E+00,4.4E-02,-5.8E+00,1.6E-02
